claim_id,edge_key,relation_type,source_id,target_id,label,confidence,claim_type,confidence_grade,evidence_refs,primary_source_id,claim_excerpt,citation_locator,access_date,review_status,canonical_decision,reviewer,last_reviewed,notes
CLM-0004,kin|P100|P98|grandparent,kin,P100,P98,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P100 Mohamed Faamuladeyri Thakurufan and P98 Dom Maraduru Fandiaiy Thakurufan from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p100-p98-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p100-p98-grandparent.md.
CLM-0008,kin|P104|P61|regnal contest context,kin,P104,P61,regnal contest context,c,direct,B,SRC-MRF-UTHEEM|SRC-WIKI-MONARCHS,SRC-MRF-UTHEEM,Utheem Dynasty dynastic context links P104 Mohamed Thakurufaanu al-Auzam and P61 Hassan IX / Dom Manoel in kin relation (regnal contest context).,"SRC-MRF-UTHEEM r.jina mirror (https://r.jina.ai/http://maldivesroyalfamily.com/maldives_utheem.shtml), dynasty/lineage entry context for P104 Mohamed Thakurufaanu al-Auzam and P61 Hassan IX / Dom Manoel (kin (regnal contest context)) in 2026-02-08 snapshot.",2026-02-08,approved,approved,phase5-promo-b,2026-02-08,Node-specific locator captured in Phase 1 batch D; promote with quote-level excerpt when deep-source extraction is complete. Promotion Batch B approved 2026-02-08; remaining direct A/B claim.
CLM-0009,kin|P104|P66|co-regency framework,kin,P104,P66,co-regency framework,c,direct,B,SRC-MRF-UTHEEM|SRC-WIKI-MONARCHS,SRC-MRF-UTHEEM,Utheem Dynasty dynastic context links P104 Mohamed Thakurufaanu al-Auzam and P66 Joao’ in kin relation (co-regency framework).,"SRC-MRF-UTHEEM r.jina mirror (https://r.jina.ai/http://maldivesroyalfamily.com/maldives_utheem.shtml), dynasty/lineage entry context for P104 Mohamed Thakurufaanu al-Auzam and P66 Joao’ (kin (co-regency framework)) in 2026-02-08 snapshot.",2026-02-08,approved,approved,phase5-promo-b,2026-02-08,Node-specific locator captured in Phase 1 batch D; promote with quote-level excerpt when deep-source extraction is complete. Promotion Batch B approved 2026-02-08; remaining direct A/B claim.
CLM-0023,kin|P114|P136|grandparent,kin,P114,P136,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Derived grandparent relation between P114 and P136 follows an explicit two-step parent chain encoded in edge inference metadata.,Inference basis: parent-of-parent-grandparent rule from edge metadata,2026-02-08,in_progress,pending,phase1-batch-d,2026-02-08,Derived inference dossier drafted in batch D.
CLM-0024,kin|P115|P137|grandparent,kin,P115,P137,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Derived grandparent relation between P115 and P137 follows an explicit two-step parent chain encoded in edge inference metadata.,Inference basis: parent-of-parent-grandparent rule from edge metadata,2026-02-08,in_progress,pending,phase1-batch-d,2026-02-08,Derived inference dossier drafted in batch D.
CLM-0032,kin|P117|P138|grandparent,kin,P117,P138,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P117 Nayaage Aishath Didi and P138 Dhadimagu Ganduvaru Maryam Didi from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p117-p138-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p117-p138-grandparent.md.
CLM-0038,kin|P119|P135|grandparent,kin,P119,P135,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P119 Maumoon Abdul Gayoom and P135 Galolhu Sitti from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p119-p135-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p119-p135-grandparent.md.
CLM-0039,kin|P120|P134|grandparent,kin,P120,P134,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P120 Abdul Gayoom Ibrahim and P134 Galolhu Seedhi from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p120-p134-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p120-p134-grandparent.md.
CLM-0044,kin|P121|P135|grandparent,kin,P121,P135,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P121 Abdulla Yameen Abdul Gayoom and P135 Galolhu Sitti from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p121-p135-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p121-p135-grandparent.md.
CLM-0050,kin|P125|P127|grandparent,kin,P125,P127,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P125 Meera Laila Nasheed and P127 Abdul Sattar Umar from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p125-p127-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p125-p127-grandparent.md.
CLM-0051,kin|P125|P128|grandparent,kin,P125,P128,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P125 Meera Laila Nasheed and P128 Abida Mohamed from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p125-p128-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p125-p128-grandparent.md.
CLM-0052,kin|P126|P127|grandparent,kin,P126,P127,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P126 Zaya Laila Nasheed and P127 Abdul Sattar Umar from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p126-p127-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p126-p127-grandparent.md.
CLM-0053,kin|P126|P128|grandparent,kin,P126,P128,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P126 Zaya Laila Nasheed and P128 Abida Mohamed from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p126-p128-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p126-p128-grandparent.md.
CLM-0054,kin|P129|P155|aunt/uncle↔niece/nephew,kin,P129,P155,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P129 Princess Veyogey Dhon Goma and P155 Maandhoogey Bodu Dhorhy Manippulu from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p129-p155-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p129-p155-aunt-uncle-niece-nephew.md.
CLM-0055,kin|P129|P86|grandparent,kin,P129,P86,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P129 Princess Veyogey Dhon Goma and P86 Mohamed Imaduddine (Kula Sudha Ira Siyaaaka) from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p129-p86-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p129-p86-grandparent.md.
CLM-0060,kin|P13|P5|aunt/uncle↔niece/nephew,kin,P13,P5,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P13 Audha (Areedha Suvara) and P5 Dhinei (Fennaadheeththa) from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p13-p5-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p13-p5-aunt-uncle-niece-nephew.md.
CLM-0061,kin|P13|P6|aunt/uncle↔niece/nephew,kin,P13,P6,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P13 Audha (Areedha Suvara) and P6 Dhilhel (Dhagathaa Abarana) from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p13-p6-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p13-p6-aunt-uncle-niece-nephew.md.
CLM-0062,kin|P13|P8|aunt/uncle↔niece/nephew,kin,P13,P8,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P13 Audha (Areedha Suvara) and P8 Valla Dio (Raa-Araa Desyara) from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p13-p8-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p13-p8-aunt-uncle-niece-nephew.md.
CLM-0066,kin|P130|P78|grandparent,kin,P130,P78,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P130 Prince Ibrahim Faamuladheyri Kilegefaanu and P78 Ibrahim Iskander (Rannava Loka) from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p130-p78-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p130-p78-grandparent.md.
CLM-0069,kin|P131|P81|grandparent,kin,P131,P81,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P131 Mohamed Didi and P81 Mohamed Ghiyathuddine (Kula Rannmani Keerithi) from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p131-p81-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p131-p81-grandparent.md.
CLM-0071,kin|P132|P182|reported Addu/Meedhoo branch continuity,kin,P132,P182,reported Addu/Meedhoo branch continuity,i,inferred,C,SRC-MRF-MIDU-ROYAL|SRC-WIKI-ABDUL-GAYOOM-IBRAHIM,SRC-MRF-MIDU-ROYAL,Midu Royal Family Branch (Addu/Meedhoo records) dynastic context links P132 Al-Naib Muhammad Thakurufaanu of Addu and P182 El-Naib Ganduvaru Mohamed Thakurufan in kin relation (reported Addu/Meedhoo branch continuity).,"SRC-MRF-MIDU-ROYAL r.jina mirror (https://r.jina.ai/http://maldivesroyalfamily.com/maldives_midu.shtml), dynasty/lineage entry context for P132 Al-Naib Muhammad Thakurufaanu of Addu and P182 El-Naib Ganduvaru Mohamed Thakurufan (kin (reported Addu/Meedhoo branch continuity)) in 2026-02-08 snapshot.",2026-02-08,in_progress,pending,phase1-locator-d,2026-02-08,Node-specific locator captured in Phase 1 batch D; promote with quote-level excerpt when deep-source extraction is complete.
CLM-0073,kin|P137|P139|grandparent,kin,P137,P139,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P137 Moosa Didi and P139 Hussain Didi from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p137-p139-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p137-p139-grandparent.md.
CLM-0074,kin|P138|P140|grandparent,kin,P138,P140,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P138 Dhadimagu Ganduvaru Maryam Didi and P140 Al-Nabeel Karayye Hassan Didi from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p138-p140-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p138-p140-grandparent.md.
CLM-0075,kin|P139|P180|aunt/uncle↔niece/nephew,kin,P139,P180,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P139 Hussain Didi and P180 Princess Aishath Didi from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p139-p180-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p139-p180-aunt-uncle-niece-nephew.md.
CLM-0079,kin|P14|P7|grandparent,kin,P14,P7,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P14 Hali (Areedha Suvara) and P7 Wadi (Dhagathaa Suvara) from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p14-p7-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p14-p7-grandparent.md.
CLM-0081,kin|P140|P81|grandparent,kin,P140,P81,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P140 Al-Nabeel Karayye Hassan Didi and P81 Mohamed Ghiyathuddine (Kula Rannmani Keerithi) from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p140-p81-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p140-p81-grandparent.md.
CLM-0086,kin|P15|P7|grandparent,kin,P15,P7,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P15 Yoosuf (Bavanaadheeththa) and P7 Wadi (Dhagathaa Suvara) from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p15-p7-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p15-p7-grandparent.md.
CLM-0087,kin|P150|P198|aunt/uncle↔niece/nephew,kin,P150,P198,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P150 Dunya Maumoon and P198 Ilyas Ibrahim from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p150-p198-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p150-p198-aunt-uncle-niece-nephew.md.
CLM-0088,kin|P150|P199|aunt/uncle↔niece/nephew,kin,P150,P199,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P150 Dunya Maumoon and P199 Abbas Ibrahim from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p150-p199-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p150-p199-aunt-uncle-niece-nephew.md.
CLM-0089,kin|P151|P198|aunt/uncle↔niece/nephew,kin,P151,P198,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P151 Yumna Maumoon and P198 Ilyas Ibrahim from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p151-p198-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p151-p198-aunt-uncle-niece-nephew.md.
CLM-0090,kin|P151|P199|aunt/uncle↔niece/nephew,kin,P151,P199,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P151 Yumna Maumoon and P199 Abbas Ibrahim from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p151-p199-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p151-p199-aunt-uncle-niece-nephew.md.
CLM-0091,kin|P152|P198|aunt/uncle↔niece/nephew,kin,P152,P198,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P152 Faris Maumoon and P198 Ilyas Ibrahim from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p152-p198-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p152-p198-aunt-uncle-niece-nephew.md.
CLM-0092,kin|P152|P199|aunt/uncle↔niece/nephew,kin,P152,P199,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P152 Faris Maumoon and P199 Abbas Ibrahim from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p152-p199-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p152-p199-aunt-uncle-niece-nephew.md.
CLM-0093,kin|P153|P198|aunt/uncle↔niece/nephew,kin,P153,P198,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P153 Ghassan Maumoon and P198 Ilyas Ibrahim from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p153-p198-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p153-p198-aunt-uncle-niece-nephew.md.
CLM-0094,kin|P153|P199|aunt/uncle↔niece/nephew,kin,P153,P199,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P153 Ghassan Maumoon and P199 Abbas Ibrahim from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p153-p199-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p153-p199-aunt-uncle-niece-nephew.md.
CLM-0096,kin|P155|P85|grandparent,kin,P155,P85,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P155 Maandhoogey Bodu Dhorhy Manippulu and P85 Mohamed Mueenuddine (Keerithi Maha Radun) from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p155-p85-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p155-p85-grandparent.md.
CLM-0102,kin|P16|P19|aunt/uncle↔niece/nephew,kin,P16,P19,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P16 Salis (Meesuvvara) and P19 Ahmed Shihabuddine (Loka Aadheeththa) from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p16-p19-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p16-p19-aunt-uncle-niece-nephew.md.
CLM-0103,kin|P16|P20|aunt/uncle↔niece/nephew,kin,P16,P20,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P16 Salis (Meesuvvara) and P20 Khadijah (Raadha Abarana) from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p16-p20-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p16-p20-aunt-uncle-niece-nephew.md.
CLM-0104,kin|P16|P25|aunt/uncle↔niece/nephew,kin,P16,P25,aunt/uncle↔niece/nephew,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (aunt/uncle↔niece/nephew) between P16 Salis (Meesuvvara) and P25 Raadhaafathi (Suvama Abarana) from modeled rule chain parent-sibling-aunt-uncle.,Inference basis: parent-sibling-aunt-uncle (see docs/research-program/inferences/kin-p16-p25-aunt-uncle-niece-nephew.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p16-p25-aunt-uncle-niece-nephew.md.
CLM-0105,kin|P169|P171|grandparent,kin,P169,P171,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P169 Sarah Ibrahim Solih and P171 Moomina Hassanfulhu from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p169-p171-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p169-p171-grandparent.md.
CLM-0106,kin|P170|P171|grandparent,kin,P170,P171,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P170 Yaman Ibrahim Solih and P171 Moomina Hassanfulhu from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p170-p171-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p170-p171-grandparent.md.
CLM-0116,kin|P180|P81|grandparent,kin,P180,P81,grandparent,i,inferred,C,SRC-DERIVED-RULES,SRC-DERIVED-RULES,Inferred kin relation (grandparent) between P180 Princess Aishath Didi and P81 Mohamed Ghiyathuddine (Kula Rannmani Keerithi) from modeled rule chain parent-of-parent-grandparent.,Inference basis: parent-of-parent-grandparent (see docs/research-program/inferences/kin-p180-p81-grandparent.md).,2026-02-08,in_progress,pending,phase1-batch-sweep,2026-02-08,Inference claim prepared for verification; pair dossier: docs/research-program/inferences/kin-p180-p81-grandparent.md.
