person_id,display_name,dynasty,reign_or_role,person_confidence,source_refs_count,aliases_count,titles_count,dossier_status,dossier_file,last_updated,notes
P1,Koimala,Lunar,Maanaabarana,,2,0,0,verified_manual_batch_d,docs/research-program/people/P1.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P2,Dhovemi,Lunar,Bavanaadheeththa,,4,0,0,verified_manual_batch_d,docs/research-program/people/P2.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P3,Muthey,Lunar,Bavana Abarana,,0,0,0,verified_manual_batch_y,docs/research-program/people/P3.md,2026-02-19,Manual verification batch Y (2026-02-19): early sequence cousin relation reviewed and retained.
P4,Ali,Lunar,Dhammaru Naaja,,0,0,0,verified_manual_batch_y,docs/research-program/people/P4.md,2026-02-19,Manual verification batch Y (2026-02-19): parent linkage to P156 reviewed and retained.
P5,Dhinei,Lunar,Fennaadheeththa,,0,0,0,verified_manual_batch_m,docs/research-program/people/P5.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P6,Dhilhel,Lunar,Dhagathaa Abarana,,0,0,0,verified_manual_batch_m,docs/research-program/people/P6.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P7,Wadi,Lunar,Dhagathaa Suvara,,0,0,0,verified_manual_batch_m,docs/research-program/people/P7.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P8,Valla Dio,Lunar,Raa-Araa Desyara,,0,0,0,verified_manual_batch_m,docs/research-program/people/P8.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P9,Hudhei,Lunar,Raadha Suvara,,0,0,0,verified_manual_batch_d,docs/research-program/people/P9.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P10,Aima,Lunar,Loka Suvara,,0,0,0,verified_manual_batch_d,docs/research-program/people/P10.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P11,Hali,Lunar,Singaa Abarana,,0,0,0,verified_manual_batch_d,docs/research-program/people/P11.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P12,Keimi,Lunar,Madheenee Suvara,,0,0,0,verified_manual_batch_d,docs/research-program/people/P12.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P13,Audha,Lunar,Areedha Suvara,,0,0,0,verified_manual_batch_n,docs/research-program/people/P13.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P14,Hali,Lunar,Areedha Suvara,,0,0,0,verified_manual_batch_j,docs/research-program/people/P14.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P15,Yoosuf,Lunar,Bavanaadheeththa,,0,0,0,verified_manual_batch_n,docs/research-program/people/P15.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P16,Salis,Lunar,Meesuvvara,,0,0,0,verified_manual_batch_n,docs/research-program/people/P16.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P17,Davud,Lunar,Sundhura Bavana,,0,0,0,verified_manual_batch_n,docs/research-program/people/P17.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P18,Omar Veeru,Lunar,Loka Abarana,,2,0,0,verified_manual_batch_n,docs/research-program/people/P18.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P19,Ahmed Shihabuddine,Lunar,Loka Aadheeththa,,2,0,0,verified_manual_batch_n,docs/research-program/people/P19.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P20,Khadijah,Lunar,Raadha Abarana,,4,0,0,verified_manual_batch_n,docs/research-program/people/P20.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P21,Mohamed el‑Jameel,Lunar,Bavana Sooja,,2,0,0,verified_manual_batch_y,docs/research-program/people/P21.md,2026-02-19,Manual verification batch Y (2026-02-19): Ibn Battuta corroborated spouse linkage reviewed and retained.
P23,Abdullah,Lunar,Dhammaru Aadheeththa,,2,0,0,verified_manual_batch_y,docs/research-program/people/P23.md,2026-02-19,Manual verification batch Y (2026-02-19): Ibn Battuta corroborated spouse linkage reviewed and retained.
P25,Raadhaafathi,Lunar,Suvama Abarana,,0,0,0,verified_manual_batch_n,docs/research-program/people/P25.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P26,Mohamed of Maakurathu,Lunar,Sundhura Abarana,,0,0,0,verified_manual_batch_y,docs/research-program/people/P26.md,2026-02-19,Manual verification batch Y (2026-02-19): spouse and parent corridor reviewed and retained.
P27,Dhaain,Lunar,Keerithi Maha Rehendi,,0,0,0,verified_manual_batch_n,docs/research-program/people/P27.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P28,Abdullah,Lunar,Suvama Abarana,,0,0,0,verified_manual_batch_y,docs/research-program/people/P28.md,2026-02-19,Manual verification batch Y (2026-02-19): spouse linkage to P27 reviewed and retained.
P29,Osman of Fehendu,Lunar,Sundhura,,0,0,0,verified_manual_batch_r,docs/research-program/people/P29.md,2026-02-19,Manual verification batch R (2026-02-19): reviewed parent corridor claim set and retained canonical P29->P37 with C-grade caution.
P30,Hassan,Hilaaly,Bavana,,1,0,0,verified_manual_batch_f,docs/research-program/people/P30.md,2026-02-19,Manual verification batch F (2026-02-19): founder-corridor inferred kin chains reviewed pair-by-pair and accepted.
P31,Ibrahim,Hilaaly,Dhammaru Veeru,,0,0,0,verified_manual_batch_n,docs/research-program/people/P31.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P32,Hussain,Hilaaly,Loka Veeru,,0,0,0,verified_manual_batch_f,docs/research-program/people/P32.md,2026-02-19,Manual verification batch F (2026-02-19): founder-corridor inferred kin chains reviewed pair-by-pair and accepted.
P33,Nasiruddine,Unknown,Veeru Abarana,,0,0,0,verified_manual_batch_y,docs/research-program/people/P33.md,2026-02-19,Manual verification batch Y (2026-02-19): succession transition corridor reviewed and retained.
P34,Hassan,Hilaaly,Keerithi Maha Radun,,0,0,0,verified_manual_batch_d,docs/research-program/people/P34.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P35,Isa,Hilaaly,Bavana Sundhura,,0,0,0,verified_manual_batch_d,docs/research-program/people/P35.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P37,Osman,Hilaaly,Dhammaru Loaka,,0,0,0,verified_manual_batch_r,docs/research-program/people/P37.md,2026-02-19,Manual verification batch R (2026-02-19): parentage ambiguity reviewed pair-by-pair and current mapping retained as canonical with explicit caution.
P38,Danna Mohamed,Hilaaly,Raadha Bavana,,0,0,0,verified_manual_batch_r,docs/research-program/people/P38.md,2026-02-19,Manual verification batch R (2026-02-19): direct parent and cousin links rechecked and retained as canonical approved relations.
P39,Yoosuf,Hilaaly,Loka Aananadha,,0,0,0,verified_manual_batch_n,docs/research-program/people/P39.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P40,Aboobakuru,Hilaaly,Bavana Sooja,,0,0,0,verified_manual_batch_m,docs/research-program/people/P40.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P41,Hadi Hassan,Hilaaly,Raadha Veeru,,0,0,0,verified_manual_batch_o,docs/research-program/people/P41.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P42,Sayyid Mohamed,Unknown,Keerithi Maha Radun,,0,0,0,verified_manual_batch_s,docs/research-program/people/P42.md,2026-02-19,Manual verification batch S (2026-02-19): deposition-context kin relation reviewed and retained as canonical contextual link.
P44,Mohamed,Hilaaly,Bavana Abarana,,0,0,0,verified_manual_batch_n,docs/research-program/people/P44.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P45,Hassan,Hilaaly,Raadha Loka,,0,0,0,verified_manual_batch_k,docs/research-program/people/P45.md,2026-02-19,Manual verification batch K (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P46,Omar,Hilaaly,Loka Sundhura,,0,0,0,verified_manual_batch_o,docs/research-program/people/P46.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P47,Hassan,Hilaaly,Raadha Aanandha,,0,0,0,verified_manual_batch_n,docs/research-program/people/P47.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P49,Sheikh Hassan,Hilaaly,Raadha Fanaveeru,,0,0,0,verified_manual_batch_n,docs/research-program/people/P49.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P50,Ibrahim,Hilaaly,Bavana Furasuddha,,0,0,0,verified_manual_batch_p,docs/research-program/people/P50.md,2026-02-19,Manual verification batch P (2026-02-19): corrected cousin replacements for former P50 misclassified kin corridor verified.
P51,Kalu Mohamed,Hilaaly,Dhammaru Bavana,,2,0,0,verified_manual_batch_o,docs/research-program/people/P51.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P52,Yoosuf,Hilaaly,Veeru Aanandha,,0,0,0,verified_manual_batch_o,docs/research-program/people/P52.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P53,Ali,Hilaaly,Audha Veeru,,0,0,0,verified_manual_batch_s,docs/research-program/people/P53.md,2026-02-19,Manual verification batch S (2026-02-19): ancestor-context kin relation reviewed and retained as canonical broad kin semantics.
P55,Hassan,Hilaaly,Singa Veeru,,0,0,0,verified_manual_batch_p,docs/research-program/people/P55.md,2026-02-19,Manual verification batch P (2026-02-19): corrected cousin replacements for former P50 misclassified kin corridor verified.
P56,Sharif Ahmed,Unknown,Suddha Bavana,,0,0,0,verified_manual_batch_s,docs/research-program/people/P56.md,2026-02-19,Manual verification batch S (2026-02-19): succession-context kin corridor reviewed pair-by-pair and retained as canonical contextual relations.
P57,Ali,Hilaaly,Aanandha,,0,0,0,verified_manual_batch_n,docs/research-program/people/P57.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P59,Hassan of Shiraz,Hilaaly,Ram Mani Loka,,0,0,0,verified_manual_batch_p,docs/research-program/people/P59.md,2026-02-19,Manual verification batch P (2026-02-19): corrected cousin replacements for former P50 misclassified kin corridor verified.
P60,Mohamed,Hilaaly,Singa Bavana,,0,0,0,verified_manual_batch_o,docs/research-program/people/P60.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P61,Hassan IX / Dom Manoel,Hilaaly,Dhirikusa Loka,,5,0,0,verified_manual_batch_o,docs/research-program/people/P61.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P62,Aboobakuru,Unknown,Asaalees Loka,,0,0,0,verified_manual_batch_s,docs/research-program/people/P62.md,2026-02-19,Manual verification batch S (2026-02-19): prime-minister context kin relation reviewed and retained without conversion to bloodline edge type.
P63,Ali,Unknown,Audha Siyaaaka Katthiri,,1,0,0,verified_manual_batch_d,docs/research-program/people/P63.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P66,Joao’,Hilaaly,Keerithi Maha Radun,,0,0,0,verified_manual_batch_l,docs/research-program/people/P66.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P67,Philippe’,Hilaaly,Keerithi Maha Radun,,0,0,0,verified_manual_batch_l,docs/research-program/people/P67.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P68,Mohamed Imaduddine,Utheemu,Kula Sundhura Katthiri Bavana,,0,0,0,verified_manual_batch_l,docs/research-program/people/P68.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P69,Iskander Ibrahim,Utheemu,Kula Ran Meeba Katthiri,,1,0,0,verified_manual_batch_t,docs/research-program/people/P69.md,2026-02-19,Manual verification batch T (2026-02-19): parent corridor P68 to P69 to P70 reviewed and retained as canonical direct lineage.
P70,Kuda Mohamed,Utheemu,Maniranna Loka,,0,0,0,verified_manual_batch_l,docs/research-program/people/P70.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P71,Mohamed Mohyedine,Utheemu,Naakiree Sundhura,,0,0,0,verified_manual_batch_k,docs/research-program/people/P71.md,2026-02-19,Manual verification batch K (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P72,Mohamed Shamsuddine,Unknown,Mikaalha Madhaadheeththa,,1,0,0,verified_manual_batch_t,docs/research-program/people/P72.md,2026-02-19,Manual verification batch T (2026-02-19): mentor and succession transition corridor reviewed and retained as contextual kin semantics.
P73,Mohamed,Devadu,Kula Ran Mani,,0,0,0,verified_manual_batch_t,docs/research-program/people/P73.md,2026-02-19,Manual verification batch T (2026-02-19): Devadu transition corridor reviewed and retained with succession and replacement context links.
P74,Ali,Isdu,Kula Ran Muiy,,0,0,0,verified_manual_batch_a,docs/research-program/people/P74.md,2026-02-19,Manual verification batch A (2026-02-19): biography and high-impact relation corridor reviewed against current graph + audit findings.
P75,Hassan,Isdu,Keerithi Maha Radun,,1,0,0,verified_manual_batch_t,docs/research-program/people/P75.md,2026-02-19,Manual verification batch T (2026-02-19): direct parent linkage P74 to P75 reviewed and retained as canonical.
P76,Ibrahim Mudzhiruddine,Isdu,Muthey Ran Mani Loka,,0,0,0,verified_manual_batch_a,docs/research-program/people/P76.md,2026-02-19,Manual verification batch A (2026-02-19): biography and high-impact relation corridor reviewed against current graph + audit findings.
P77,Mohamed Imaduddine,Dhiyamigili,Kula Sundhura Siyaaaka,,1,0,0,verified_manual_batch_l,docs/research-program/people/P77.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P78,Ibrahim Iskander,Dhiyamigili,Rannava Loka,,0,0,0,verified_manual_batch_j,docs/research-program/people/P78.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P79,Mohamed Imaduddine,Dhiyamigili,Navaranna Keerithi,,0,0,0,verified_manual_batch_l,docs/research-program/people/P79.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P80,Hassan Izzuddine,Huraagey,Kula Ran Meeba Audha,,4,0,0,verified_manual_batch_l,docs/research-program/people/P80.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P81,Mohamed Ghiyathuddine,Dhiyamigili,Kula Rannmani Keerithi,,2,0,0,verified_manual_batch_l,docs/research-program/people/P81.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P82,Mohamed Shamsuddine,Huraagey,Keerithi Maha Radun,,0,0,0,verified_manual_batch_t,docs/research-program/people/P82.md,2026-02-19,Manual verification batch T (2026-02-19): Huraagey parent and cousin corridor reviewed with succession context preserved.
P83,Mohamed Muizzuddine,Huraagey,Keerithi Maha Radun,,2,0,0,verified_manual_batch_l,docs/research-program/people/P83.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P84,Hassan Nooredine,Huraagey,Keerithi Maha Radun,,1,0,0,verified_manual_batch_l,docs/research-program/people/P84.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P85,Mohamed Mueenuddine,Huraagey,Keerithi Maha Radun,,0,0,0,verified_manual_batch_n,docs/research-program/people/P85.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P86,Mohamed Imaduddine,Huraagey,Kula Sudha Ira Siyaaaka,,0,0,0,verified_manual_batch_l,docs/research-program/people/P86.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P87,Ibrahim Nooredine,Huraagey,Keerithi Maha Radun,,1,0,0,verified_manual_batch_o,docs/research-program/people/P87.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P88,Mohamed Mueenuddine,Huraagey,Keerithi Maha Radun,,0,0,0,verified_manual_batch_l,docs/research-program/people/P88.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P90,Mohamed Imaduddine V,Huraagey,Keerithi Maha Radun,,0,0,0,verified_manual_batch_n,docs/research-program/people/P90.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P91,Mohamed Shamsuddine III,Huraagey,Kula Sundhura Katthiri,,0,0,0,verified_manual_batch_n,docs/research-program/people/P91.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P92,Mohamed Imaduddine VI,Huraagey,Keerithi Maha Radun,,0,0,0,verified_manual_batch_l,docs/research-program/people/P92.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P94,Hassan Nooredine II,Huraagey,Kula Sudha Ira Siyaaaka,,0,0,0,verified_manual_batch_n,docs/research-program/people/P94.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P95,Mohamed Farid,Huraagey,Keerithi Maha Radun,,1,0,0,verified_manual_batch_m,docs/research-program/people/P95.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P97,Dom Luis de Sousa,Hilaaly,,A,2,1,1,verified_manual_batch_l,docs/research-program/people/P97.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P98,Dom Maraduru Fandiaiy Thakurufan,Hilaaly,,B,2,1,1,verified_manual_batch_n,docs/research-program/people/P98.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P99,Hussain Daharadha Thakurufan,Hilaaly,,B,2,1,0,verified_manual_batch_l,docs/research-program/people/P99.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P100,Mohamed Faamuladeyri Thakurufan,Hilaaly,,A,2,1,0,verified_manual_batch_i,docs/research-program/people/P100.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P101,Donna Francisca Vasconcellos,Hilaaly,,B,2,1,1,verified_manual_batch_b,docs/research-program/people/P101.md,2026-02-19,Manual verification batch B (2026-02-19): Portuguese bridge biography+relation corridor reviewed and aligned to quote-level extraction artifacts.
P102,Kalhu Ali Thakurufan of Utheemu,Utheemu,,B,2,2,1,verified_manual_batch_i,docs/research-program/people/P102.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P103,Hussain Thakurufan,Utheemu,,B,2,0,0,verified_manual_batch_i,docs/research-program/people/P103.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P104,Mohamed Thakurufaanu al-Auzam,Utheemu,,A,3,2,1,verified_manual_batch_i,docs/research-program/people/P104.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P106,Ibrahim Kalaafaan,Utheemu,,B,2,1,0,verified_manual_batch_m,docs/research-program/people/P106.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P107,Golaavahi Kambulo,Hilaaly,,B,2,2,0,verified_manual_batch_i,docs/research-program/people/P107.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P109,Muslim Abbas of Hilaal,Hilaaly,,B,1,1,0,verified_manual_batch_a,docs/research-program/people/P109.md,2026-02-19,Manual verification batch A (2026-02-19): biography and high-impact relation corridor reviewed against current graph + audit findings.
P110,Mohamed Amin Didi,Modern,,A,2,2,1,verified_manual_batch_i,docs/research-program/people/P110.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P111,Prince Abdul Majeed Didi,Modern,,A,2,1,1,verified_manual_batch_i,docs/research-program/people/P111.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P112,Roanugey Aishath Didi,Modern,,A,1,1,0,verified_manual_batch_i,docs/research-program/people/P112.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
