person_id,display_name,dynasty,reign_or_role,person_confidence,source_refs_count,aliases_count,titles_count,dossier_status,dossier_file,last_updated,notes
P113,Fathimath Saeed,Modern,,B,1,1,0,verified_manual_batch_u,docs/research-program/people/P113.md,2026-02-19,Manual verification batch U (2026-02-19): spouse and child corridor around P110 and P114 reviewed with direct infobox support.
P114,Ameena Mohamed Amin,Modern,,B,1,1,0,verified_manual_batch_i,docs/research-program/people/P114.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P115,Ibrahim Nasir,Modern,,A,2,2,1,verified_manual_batch_i,docs/research-program/people/P115.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P116,Ahmed Didi,Modern,,A,1,0,1,verified_manual_batch_i,docs/research-program/people/P116.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P117,Nayaage Aishath Didi,Modern,,A,1,2,1,verified_manual_batch_i,docs/research-program/people/P117.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P118,Mariyam Saeeda Didi,Modern,,B,1,1,1,verified_manual_batch_u,docs/research-program/people/P118.md,2026-02-19,Manual verification batch U (2026-02-19): spouse specific child grouping and spouse link to P115 reviewed and retained.
P119,Maumoon Abdul Gayoom,Modern,,B,3,1,1,verified_manual_batch_i,docs/research-program/people/P119.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P120,Abdul Gayoom Ibrahim,Modern,,A,2,0,0,verified_manual_batch_i,docs/research-program/people/P120.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P121,Abdulla Yameen Abdul Gayoom,Modern,,A,2,1,1,verified_manual_batch_i,docs/research-program/people/P121.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P122,Mohamed Nasheed,Modern,,A,6,1,2,verified_manual_batch_i,docs/research-program/people/P122.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P123,Laila Ali Abdulla,Modern,,B,1,1,0,verified_manual_batch_u,docs/research-program/people/P123.md,2026-02-19,Manual verification batch U (2026-02-19): spouse and child grouping around P122 and P125/P126 reviewed and retained.
P124,Ali Nasir,Modern,,B,1,1,0,verified_manual_batch_l,docs/research-program/people/P124.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P125,Meera Laila Nasheed,Modern,,B,1,0,0,verified_manual_batch_l,docs/research-program/people/P125.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P126,Zaya Laila Nasheed,Modern,,B,1,0,0,verified_manual_batch_l,docs/research-program/people/P126.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P127,Abdul Sattar Umar,Modern,,B,1,0,0,verified_manual_batch_j,docs/research-program/people/P127.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P128,Abida Mohamed,Modern,,B,1,0,0,verified_manual_batch_j,docs/research-program/people/P128.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P129,Princess Veyogey Dhon Goma,Huraagey,,B,2,1,1,verified_manual_batch_n,docs/research-program/people/P129.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P130,Prince Ibrahim Faamuladheyri Kilegefaanu,Dhiyamigili,,B,1,1,1,verified_manual_batch_j,docs/research-program/people/P130.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P131,Mohamed Didi,Dhiyamigili-South,,B,1,0,1,verified_manual_batch_l,docs/research-program/people/P131.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P132,Al-Naib Muhammad Thakurufaanu of Addu,Addu Line,,B,1,1,1,verified_manual_batch_j,docs/research-program/people/P132.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P133,Ibrahim Al-Husainee,Addu Line,,B,1,0,0,verified_manual_batch_j,docs/research-program/people/P133.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P134,Galolhu Seedhi,Addu Line,,B,1,0,0,verified_manual_batch_i,docs/research-program/people/P134.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P135,Galolhu Sitti,Addu Line,,B,1,1,0,verified_manual_batch_j,docs/research-program/people/P135.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P136,Ahmed Dhoshimeynaa Kilegefaanu,Modern,,A,1,2,1,verified_manual_batch_i,docs/research-program/people/P136.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P137,Moosa Didi,Modern,,B,1,0,1,verified_manual_batch_j,docs/research-program/people/P137.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P138,Dhadimagu Ganduvaru Maryam Didi,Modern,,B,1,1,1,verified_manual_batch_j,docs/research-program/people/P138.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P139,Hussain Didi,Modern,,B,1,0,1,verified_manual_batch_j,docs/research-program/people/P139.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P140,Al-Nabeel Karayye Hassan Didi,Dhiyamigili-South,,B,1,1,2,verified_manual_batch_l,docs/research-program/people/P140.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P141,Aisha Zubair,Modern,,B,1,0,0,verified_manual_batch_u,docs/research-program/people/P141.md,2026-02-19,Manual verification batch U (2026-02-19): spouse specific child grouping around P143/P144 reviewed and retained.
P142,Naseema Mohamed,Modern,,B,1,0,0,verified_manual_batch_u,docs/research-program/people/P142.md,2026-02-19,Manual verification batch U (2026-02-19): spouse specific child grouping around P146/P147 reviewed and retained.
P143,Ahmed Nasir,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P143.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P144,Mohamed Nasir,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P144.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P145,Ibrahim Nasir (son of President Ibrahim Nasir),Modern,,B,1,1,0,verified_manual_batch_m,docs/research-program/people/P145.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P146,Ismail Nasir,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P146.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P147,Aishath Nasir,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P147.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P148,Khadheeja Moosa,Modern,,B,1,1,0,verified_manual_batch_j,docs/research-program/people/P148.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P149,Nasreena Ibrahim,Modern,,B,1,0,0,verified_manual_batch_v,docs/research-program/people/P149.md,2026-02-19,Manual verification batch V (2026-02-19): spouse child and sibling corridor reviewed with multi source support retention.
P150,Dunya Maumoon,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P150.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P151,Yumna Maumoon,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P151.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P152,Faris Maumoon,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P152.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P153,Ghassan Maumoon,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P153.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P154,Hussain Bodu Dorhimeyna Kilege,Huraagey,,B,2,1,1,verified_manual_batch_v,docs/research-program/people/P154.md,2026-02-19,Manual verification batch V (2026-02-19): parent and uncle nephew corridor reviewed and retained.
P156,Rekeihiriya Maava Kilege,Lunar,,B,1,0,1,verified_manual_batch_v,docs/research-program/people/P156.md,2026-02-19,Manual verification batch V (2026-02-19): direct parent claim to P4 reviewed and retained.
P158,Volumidi Bodu Kilege,Lunar,,B,1,0,1,verified_manual_batch_v,docs/research-program/people/P158.md,2026-02-19,Manual verification batch V (2026-02-19): direct parent claim to P10 reviewed and retained.
P159,Hussain Faamuladeyri Kilege,Utheemu,,B,1,1,1,verified_manual_batch_k,docs/research-program/people/P159.md,2026-02-19,Manual verification batch K (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P160,Abu Naibu Hassan Dorhimeyna Kilege,Utheemu,,B,1,1,1,verified_manual_batch_v,docs/research-program/people/P160.md,2026-02-19,Manual verification batch V (2026-02-19): direct parent corridor P159 to P160 to P71 reviewed and retained.
P161,Daravandu Kadida Dio,Utheemu,,B,1,1,0,verified_manual_batch_w,docs/research-program/people/P161.md,2026-02-19,Manual verification batch W (2026-02-19): direct parent linkage to P71 reviewed and retained.
P162,Mohamed Waheed Hassan,Modern,,A,2,1,1,verified_manual_batch_w,docs/research-program/people/P162.md,2026-02-19,Manual verification batch W (2026-02-19): spouse and child corridor reviewed with presidency profile corroboration.
P163,Ilham Hussain,Modern,,B,2,0,0,verified_manual_batch_w,docs/research-program/people/P163.md,2026-02-19,Manual verification batch W (2026-02-19): spouse and child corridor reviewed and retained from linked family statements.
P164,Widhadh Waheed,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P164.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P165,Fidha Waheed,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P165.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P166,Jeffrey Salim Waheed,Modern,,B,1,1,0,verified_manual_batch_m,docs/research-program/people/P166.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P167,Ibrahim Mohamed Solih,Modern,,A,2,1,1,verified_manual_batch_w,docs/research-program/people/P167.md,2026-02-19,Manual verification batch W (2026-02-19): parent spouse and child corridor reviewed with multi source support.
P168,Fazna Ahmed,Modern,,B,1,0,0,verified_manual_batch_i,docs/research-program/people/P168.md,2026-02-19,Manual verification batch I (2026-02-19): high-volume inferred kin corridor reviewed pair-by-pair and canonically accepted.
P169,Sarah Ibrahim Solih,Modern,,B,1,1,0,verified_manual_batch_m,docs/research-program/people/P169.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P170,Yaman Ibrahim Solih,Modern,,B,1,1,0,verified_manual_batch_m,docs/research-program/people/P170.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P171,Moomina Hassanfulhu,Modern,,B,1,0,0,verified_manual_batch_k,docs/research-program/people/P171.md,2026-02-19,Manual verification batch K (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P172,Mohamed Muizzu,Modern,,A,2,1,1,verified_manual_batch_w,docs/research-program/people/P172.md,2026-02-19,Manual verification batch W (2026-02-19): parent sibling spouse and child corridor reviewed and retained.
P173,Sajidha Mohamed,Modern,,B,1,1,0,verified_manual_batch_w,docs/research-program/people/P173.md,2026-02-19,Manual verification batch W (2026-02-19): spouse and child corridor reviewed and retained.
P174,Hussain Abdul Rahman,Modern,,B,1,0,0,verified_manual_batch_k,docs/research-program/people/P174.md,2026-02-19,Manual verification batch K (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P175,Husna Adam Ismail Manik,Modern,,B,1,1,0,verified_manual_batch_k,docs/research-program/people/P175.md,2026-02-19,Manual verification batch K (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P176,Fathimath Saudha,Modern,,B,3,0,0,verified_manual_batch_k,docs/research-program/people/P176.md,2026-02-19,Manual verification batch K (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P177,Yasmin Muizzu,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P177.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P178,Umair Muizzu,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P178.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P179,Zaid Muizzu,Modern,,B,1,0,0,verified_manual_batch_m,docs/research-program/people/P179.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P180,Princess Aishath Didi,Dhiyamigili-South,,B,2,2,1,verified_manual_batch_l,docs/research-program/people/P180.md,2026-02-19,Manual verification batch L (2026-02-19): mixed inferred kin/parent/sibling tranche reviewed pair-by-pair with targeted deferred holds for unresolved dependencies.
P181,Kondey Ali Manikfan,Isdu-Linked,,B,2,1,1,verified_manual_batch_x,docs/research-program/people/P181.md,2026-02-19,Manual verification batch X (2026-02-19): spouse and descendant context corridor reviewed and retained.
P182,El-Naib Ganduvaru Mohamed Thakurufan,Addu Line,,B,1,1,1,verified_manual_batch_j,docs/research-program/people/P182.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P183,Ganduvaru Hassan Didi,Addu Line,,C,1,1,1,verified_manual_batch_j,docs/research-program/people/P183.md,2026-02-19,Manual verification batch J (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P184,Kakaagey Aminah Bodu Didi,Huraagey,,B,2,1,1,verified_manual_batch_x,docs/research-program/people/P184.md,2026-02-19,Manual verification batch X (2026-02-19): direct parent linkage to P83 reviewed and retained.
P185,Kakaagey Dhon Goma,Huraagey,,B,3,2,1,verified_manual_batch_k,docs/research-program/people/P185.md,2026-02-19,Manual verification batch K (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P186,Maandhoogey Don Didi,Huraagey,,B,2,1,1,verified_manual_batch_d,docs/research-program/people/P186.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P187,Athireegey Khadeeja Didi,Huraagey,,B,2,1,1,verified_manual_batch_x,docs/research-program/people/P187.md,2026-02-19,Manual verification batch X (2026-02-19): spouse linkage to P85 reviewed and retained.
P188,Kudaedurugey Zulekha Rani Kilegefan,Huraagey,,B,2,1,1,verified_manual_batch_x,docs/research-program/people/P188.md,2026-02-19,Manual verification batch X (2026-02-19): spouse linkage to P86 reviewed and retained.
P189,Handeygirigey Didi,Huraagey,,B,2,1,1,verified_manual_batch_k,docs/research-program/people/P189.md,2026-02-19,Manual verification batch K (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P190,Hassan Fareed Didi,Huraagey,,B,2,1,1,verified_manual_batch_m,docs/research-program/people/P190.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P191,Ibrahim Fareed Didi,Huraagey,,B,2,0,1,verified_manual_batch_m,docs/research-program/people/P191.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P192,Yusuf Handeygirin,Hilaaly,,B,2,2,0,verified_manual_batch_x,docs/research-program/people/P192.md,2026-02-19,Manual verification batch X (2026-02-19): uncle nephew and parent corridor reviewed and retained.
P193,Princess Recca,Hilaaly,,B,2,2,1,verified_manual_batch_o,docs/research-program/people/P193.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P194,Burecca,Hilaaly,,B,4,2,0,verified_manual_batch_n,docs/research-program/people/P194.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P195,Mohamed Farhana Kalo,Hilaaly,,B,2,0,0,verified_manual_batch_x,docs/research-program/people/P195.md,2026-02-19,Manual verification batch X (2026-02-19): spouse and parent corridor reviewed and retained.
P196,Reccy,Hilaaly,,B,3,1,0,verified_manual_batch_n,docs/research-program/people/P196.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P198,Ilyas Ibrahim,Modern,,B,3,0,0,verified_manual_batch_k,docs/research-program/people/P198.md,2026-02-19,Manual verification batch K (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P199,Abbas Ibrahim,Modern,,B,2,0,0,verified_manual_batch_k,docs/research-program/people/P199.md,2026-02-19,Manual verification batch K (2026-02-19): inferred kin corridor reviewed pair-by-pair and canonically accepted.
P200,Ali Thakurufaanu,Utheemu,,,0,0,0,verified_manual_batch_m,docs/research-program/people/P200.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P201,Hassan Thakurufaanu,Utheemu,,,0,0,0,verified_manual_batch_m,docs/research-program/people/P201.md,2026-02-19,Manual verification batch M (2026-02-19): sibling-heavy inferred tranche reviewed pair-by-pair with targeted P50 generation deferrals.
P202,Kamba Dio,Hilaaly,,,0,0,0,verified_manual_batch_o,docs/research-program/people/P202.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P203,Aidage Maava Kilege,Lunar,,,0,0,0,verified_manual_batch_d,docs/research-program/people/P203.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P204,Vengihi Kalo,Lunar,,,0,0,0,verified_manual_batch_d,docs/research-program/people/P204.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P205,Hiriya Maava Kilege,Lunar,,,0,0,0,verified_manual_batch_d,docs/research-program/people/P205.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P206,Maayin Rannabandeyri Kilege,Hilaaly,,,0,0,0,verified_manual_batch_d,docs/research-program/people/P206.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P208,Princess Aysha Rani Kilege,Hilaaly,,,0,0,0,verified_manual_batch_p,docs/research-program/people/P208.md,2026-02-19,Manual verification batch P (2026-02-19): corrected cousin replacements for former P50 misclassified kin corridor verified.
P209,Dom Francisco de Malvidas,Hilaaly,,,0,0,0,verified_manual_batch_o,docs/research-program/people/P209.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P210,Dom Pedro de Malvidas,Hilaaly,,,0,0,0,verified_manual_batch_o,docs/research-program/people/P210.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P211,Dona Leonor de Malvidas,Hilaaly,,,0,0,0,verified_manual_batch_o,docs/research-program/people/P211.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P212,Dona Catarina de Malvidas,Hilaaly,,,0,0,0,verified_manual_batch_o,docs/research-program/people/P212.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P213,Infanta Dona Ines de Malvidas,Hilaaly,,,0,0,0,verified_manual_batch_n,docs/research-program/people/P213.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P216,Fahi Hiriya Maava Kilage,Lunar,,,0,0,0,verified_manual_batch_n,docs/research-program/people/P216.md,2026-02-19,Manual verification batch N (2026-02-19): inferred kin tranche reviewed pair-by-pair with targeted hold for unresolved support-chain dossier.
P217,Dori Kuja,Hilaaly,,,0,2,0,verified_manual_batch_f,docs/research-program/people/P217.md,2026-02-19,Manual verification batch F (2026-02-19): founder-corridor inferred kin chains reviewed pair-by-pair and accepted.
P218,Golavehi Kabulo,Hilaaly,,,0,0,0,verified_manual_batch_f,docs/research-program/people/P218.md,2026-02-19,Manual verification batch F (2026-02-19): founder-corridor inferred kin chains reviewed pair-by-pair and accepted.
P219,Umar Ma'afai Kilege,Hilaaly,,,0,0,0,verified_manual_batch_p,docs/research-program/people/P219.md,2026-02-19,Manual verification batch P (2026-02-19): corrected cousin replacements for former P50 misclassified kin corridor verified.
P220,Ahmad Manikufa'anu Kalaminja,Hilaaly,,,0,0,0,verified_manual_batch_p,docs/research-program/people/P220.md,2026-02-19,Manual verification batch P (2026-02-19): corrected cousin replacements for former P50 misclassified kin corridor verified.
P221,Golavehi Aisha Rani Kilege,Hilaaly,,,0,0,0,verified_manual_batch_g,docs/research-program/people/P221.md,2026-02-19,Manual verification batch G (2026-02-19): Portuguese bridge-descendant inferred chains reviewed and accepted.
P222,Hassan Izz ud-din,Huraagey,,,0,1,0,verified_manual_batch_o,docs/research-program/people/P222.md,2026-02-19,Manual verification batch O (2026-02-19): final inferred tranche reviewed pair-by-pair and canonically accepted.
P223,Henevi Ma'ava'a Kilege,Lunar,,,0,0,0,verified_manual_batch_d,docs/research-program/people/P223.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
P224,Hirati Kabadi Kilage,Lunar,,,0,0,0,verified_manual_batch_d,docs/research-program/people/P224.md,2026-02-19,Manual verification batch D (2026-02-19): remaining direct-claim closure pass completed with source-specific adjudication notes.
